# nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 "nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |" "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/train_mfcc_16k/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:data/train_mfcc_16k/split1/1/vad.scp ark:- |" ark,scp:exp/xvector_nnet_1a/xvectors_train/xvector.1.ark,exp/xvector_nnet_1a/xvectors_train/xvector.1.scp 
# Started at Thu Nov  2 10:17:35 IST 2023
#
nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 'nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |' 'ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/train_mfcc_16k/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:data/train_mfcc_16k/split1/1/vad.scp ark:- |' ark,scp:exp/xvector_nnet_1a/xvectors_train/xvector.1.ark,exp/xvector_nnet_1a/xvectors_train/xvector.1.scp 
nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - 
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.5.1076~1-1b07b5]:main():nnet3-copy.cc:123) Copied raw neural net from exp/xvector_nnet_1a/final.raw to -
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 7 orphan nodes.
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 7 orphan components.
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Collapse():nnet-utils.cc:1488) Added 0 components, removed 7
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 171, using chunk size  of 90
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 172, using chunk size  of 306
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 173, using chunk size  of 47
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 174, using chunk size  of 65
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 175, using chunk size  of 42
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 176, using chunk size  of 215
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 177, using chunk size  of 70
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 178, using chunk size  of 181
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 179, using chunk size  of 165
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 180, using chunk size  of 162
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 181, using chunk size  of 248
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 182, using chunk size  of 184
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 183, using chunk size  of 160
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 184, using chunk size  of 67
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 185, using chunk size  of 175
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 186, using chunk size  of 240
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 187, using chunk size  of 48
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 188, using chunk size  of 204
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 189, using chunk size  of 51
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 190, using chunk size  of 268
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 191, using chunk size  of 249
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 192, using chunk size  of 135
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 193, using chunk size  of 222
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 194, using chunk size  of 309
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 195, using chunk size  of 183
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 196, using chunk size  of 193
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 197, using chunk size  of 106
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 198, using chunk size  of 70
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 199, using chunk size  of 171
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 200, using chunk size  of 67
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 201, using chunk size  of 182
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 202, using chunk size  of 136
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 203, using chunk size  of 46
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 204, using chunk size  of 67
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 205, using chunk size  of 131
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 206, using chunk size  of 186
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 207, using chunk size  of 112
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 208, using chunk size  of 163
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 209, using chunk size  of 246
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 210, using chunk size  of 54
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 211, using chunk size  of 277
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 212, using chunk size  of 139
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 213, using chunk size  of 201
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 214, using chunk size  of 83
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 215, using chunk size  of 158
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 216, using chunk size  of 195
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 217, using chunk size  of 42
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 218, using chunk size  of 125
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 219, using chunk size  of 154
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 220, using chunk size  of 151
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 221, using chunk size  of 197
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 222, using chunk size  of 60
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 223, using chunk size  of 203
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 224, using chunk size  of 298
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 225, using chunk size  of 315
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 226, using chunk size  of 183
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 227, using chunk size  of 216
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 228, using chunk size  of 44
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 229, using chunk size  of 261
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 230, using chunk size  of 37
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 231, using chunk size  of 162
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 232, using chunk size  of 49
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 233, using chunk size  of 45
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 234, using chunk size  of 101
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 235, using chunk size  of 293
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 236, using chunk size  of 162
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 237, using chunk size  of 201
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 238, using chunk size  of 55
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 239, using chunk size  of 53
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 240, using chunk size  of 229
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 241, using chunk size  of 233
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 242, using chunk size  of 81
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 243, using chunk size  of 279
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 244, using chunk size  of 72
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 245, using chunk size  of 244
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 246, using chunk size  of 136
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 247, using chunk size  of 162
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 248, using chunk size  of 42
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 249, using chunk size  of 68
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 250, using chunk size  of 160
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 251, using chunk size  of 232
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 252, using chunk size  of 72
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 253, using chunk size  of 317
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 254, using chunk size  of 156
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 255, using chunk size  of 70
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 256, using chunk size  of 217
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 257, using chunk size  of 194
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 258, using chunk size  of 39
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 259, using chunk size  of 178
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 260, using chunk size  of 196
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 261, using chunk size  of 53
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 262, using chunk size  of 65
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 263, using chunk size  of 129
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 264, using chunk size  of 144
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 265, using chunk size  of 190
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 266, using chunk size  of 157
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 267, using chunk size  of 169
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 268, using chunk size  of 203
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 269, using chunk size  of 49
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 270, using chunk size  of 49
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 271, using chunk size  of 208
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 272, using chunk size  of 51
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 273, using chunk size  of 173
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 274, using chunk size  of 221
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 275, using chunk size  of 44
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 276, using chunk size  of 168
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 277, using chunk size  of 165
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 278, using chunk size  of 144
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 279, using chunk size  of 51
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 280, using chunk size  of 121
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 281, using chunk size  of 211
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 282, using chunk size  of 154
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 283, using chunk size  of 53
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 284, using chunk size  of 51
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 285, using chunk size  of 210
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 286, using chunk size  of 166
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 287, using chunk size  of 184
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 288, using chunk size  of 202
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 289, using chunk size  of 118
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 290, using chunk size  of 56
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 291, using chunk size  of 236
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 292, using chunk size  of 35
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 293, using chunk size  of 168
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 294, using chunk size  of 142
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 295, using chunk size  of 42
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 296, using chunk size  of 96
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 297, using chunk size  of 155
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 298, using chunk size  of 128
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 299, using chunk size  of 132
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 300, using chunk size  of 115
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 301, using chunk size  of 125
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 302, using chunk size  of 153
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 303, using chunk size  of 99
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 304, using chunk size  of 241
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 305, using chunk size  of 239
LOG (apply-cmvn-sliding[5.5.1076~1-1b07b5]:main():apply-cmvn-sliding.cc:75) Applied sliding-window cepstral mean normalization to 255 utterances, 0 had errors.
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 306, using chunk size  of 179
LOG (select-voiced-frames[5.5.1076~1-1b07b5]:main():select-voiced-frames.cc:106) Done selecting voiced frames; processed 255 utterances, 0 had errors.
